vehicle,item,quantitiy,serial,date_purchased,kilometer,description,km_diff,time_diff,time_diff
AA-3-01576,Tyre,1,"HLE 4913, HLE 4913",9/16/2015 0:00,115747,NULL,0,NULL,NULL
AA-3-63445,Tyre,4,CCD1217*4,1/18/2018 0:00,81454,Bridgestone Tyre Tubeless Size 245/75/ R16,91524,2 Year and 10 Month,3 Year and 10 Month
AA-3-63445,Tyre,4,CCD1118*4,3/21/2019 0:00,123717,Bridestone Tyre Tubeless Size 245/75 R16,49261,1 year and 7 Month,2 year and 7 Month
AA-3-63445,Tyre,4,"JKK0817, JKK0817, CCD1717, CCD1717",3/11/2020 0:00,172978,Bridgestone Tyre Tubeless Size 245/75/R16 ( All Terrain Tyre) * The Tyre Brand & Serial No Found on the Vehicle are similar with previously purchased.,48839,2 Year and 2 month,3 Year and 2 month
AA-3-01572,Tyre,3,"1402080960, 140407593B & 140407554B",10/7/2014 0:00,73045,Addis Tyres Size 6.50x14,73045,3Years and 5 Month,3Years and 5 Month
AA-3-01572,Tyre,3,"1309103990, 130901574A",12/25/2013 0:00,7316,Addis Tyre Size 6.00*12,22,2 Years and 1 month,3 Years and 1 month
AA-3-01572,Tyre,4,"080805A, 080912A, 080799A",8/26/2019 0:00,15388,Addis Tyre Size 6.00x12,15871,4 Years and 4 Month,5 Years and 4 Month
AA-3-06139,battery,1,GV14M1,6/25/2010 0:00,220397,Current KM not Found,0,6 Years and 6 Month,7 Years and 6 Month
AA-3-06139,battery,1,22A5B1S0764,2/16/2016 0:00,0,GS Battery with Acid Size 12V 35Amp,0,7years,7years
AA-3-94891,Tyre,5,2612x5,4/24/2015 0:00,0,Haide Tyre Tube less size 245/75R16,0,7years 7 6 month,7years 7 6 month
AA-3-94891,Tyre,4,"H1730216X2,H1730116X2",1/12/2016 0:00,0,pirelli tyre size 245/75/R16,0,5years & 11 month,5years & 11 month
AA-3-94891,Tyre,5,"JKK2616X3CCD1516,CCD1217",12/11/2017 0:00,241372,Bridgestone tyer size 245/75R16,50152,4years & 10months,4years & 10months
AA-3-94891,Tyre,5,EH-A3 JKK2917X5,7/26/2019 0:00,153058,Bridgestone tyre Tubeless size 245/75R16,88314,3years & 7month,3years & 7month
AA-3-01585,Tyre,4,"1309103850, 130904029A, 1309125950, 1309110830,",10/24/2013 0:00,0,Addis Tyre Size 6.00*12,0,9 years,10 years
AA-3-01585,Tyre,2,4716 & 4616,3/28/2018 0:00,47439,Swallow Tyre Size 6.00*12,55986,6years & 10 month,6years & 10 month
AA-3-01585,Tyre,2,4616x2,7/5/2018 0:00,105841,Ling Long Tyre Tubeless Size 155/80 R12,54268,4years & 7month,4years & 7month
AA-3-01585,Tyre,2,4618x2,6/3/2019 0:00,105841,Ling Long Tyre Tubeless Size 155/80 R12,48662,3years & 4month,3years & 4month
AA-3-63923,battery,1,GB14BDI,8/25/2015 0:00,63832,Yuasa Battery Size 44Amp 12V,0,3 YEARS AND 6 MONTH,4 YEARS AND 6 MONTH
AA-3-63923,battery,1,8F08D,3/26/2019 0:00,72074,Japan Star Battery Sealed Size 12V 55Amp,29750,5YEARS,5YEARS
AA-3-01572,Tyre,5,1915x3 & 2015x2,11/21/2015 0:00,370236,Ling Long Tyre with Inner tube Size 155/80 R16,0,3years AND 5month,3years AND 5month
AA-3-22959,battery,1,"GA31KF2 ,358323230519S3/B ,GF15HE1",6/17/2021 0:00,340616,Yuasa Battery with Acid Size 12V 35Amp,23008,2 Years,3 Years
AA-3-01491,Tyre,6,1013x2,8/26/2013 0:00,111285,Good Ride Tyre Tubeless Size 155/80 R12,0,0,1
AA-3-01491,Tyre,3,0913x3,4/9/2014 0:00,194659,Good Ride Tyre Tubeless Size 155/80 R12,83374,1year & 1month,1year & 1month
AA-3-01491,Tyre,5,4916*5,2/24/2018 0:00,245056,Aelous Tyre Tubeless Size 165/65 R14,50379,3year & 1 month,3year & 1 month
AA-3-01491,Tyre,4,"2418, 4318, 4218, 4418",12/3/2019 0:00,272454,Triangle Tyre Tubeless Size 165/65 R14,31468,4year & 1 month,4year & 1 month
AA-3-28897,battery,1,50693,12/30/2009 0:00,95239,Fiamm Battery with acid size 12v 70Amp,0,0,1
AA-3-28897,battery,1,GF09HB2,5/25/2021 0:00,130224,Yuasa Battery with Acid Size 12V 70Amp,20814,1 year & 6 month,2 year & 6 month
AA-3-63445,Tyre,4,"JKK0817,JCCD1717,CCD1617,JKK0817",6/1/2022 0:00,208589,Bridgestone Tyre,35611,2 Year And 3 Month,3 Year And 3 Month
AA-3-06895,battery,1,36B20L(N540ZL),11/1/2010 0:00,182607,Battery 12V 35Amp,0,0,1
AA-3-06895,battery,1,14A2B1S1136,12/17/2013 0:00,225251,GS Battery with Acid 12V 35Amp,42644,4year,4year
AA-3-06895,battery,1,1325A1S1342,6/24/2015 0:00,239557,GS Battery with Acid Size 12V 35Amp,14306,2year & 6 month,2year & 6 month
AA-3-06895,battery,1,2986B1D191,1/31/2017 0:00,255609,Quantum Battery With Acid Size 35Amp 12V,16052,1year & 7 month,1year & 7 month
AA-3-06895,battery,1,7C270,12/11/2017 0:00,270834,X-Pro Battery with Acid Size 12V 35Amp,49349,5 years & 3 month,6 years & 3 month
AA-3-06887,battery,1,0413B1$1808,4/1/2013 0:00,141838,GS Battery with Acid Size 35Amp 12V,0,0,1
AA-3-06887,battery,1,GD03CF2,5/4/2017 0:00,181012,Yuasa Battery with Acid Size 12V 35Amp,39174,4year & 2 month,4year & 2 month
AA-3-06887,battery,1,358496230519S3/B,8/8/2019 0:00,200914,Chloride Exide Battery Size 12V 35Amp,47784,4year & 8 month,4year & 8 month
AA-3-01473,Tyre,1,2010,5/9/2011 0:00,0,Goodride Tyre with inner tube size 155/80 R12,0,0,1
AA-3-01473,Tyre,1,4914,10/16/2015 0:00,140993,Addis Tyre Size 6.00x R12,0,4 year & 5 month,5 year & 5 month
AA-3-01473,Tyre,1,1509182890,10/16/2016 0:00,140993,Addis Tyre Size 155/70 R12,0,0,1
AA-3-01473,Tyre,1,"6021835113, 61003102A, 60924009, 60704756A",12/29/2016 0:00,2187,Addis Tyre Size 6.00x12,0,1 year & 2 month,2 year & 2 month
AA-3-01473,Tyre,1,"4416, 4016, 4416",6/13/2017 0:00,18843,Aelous Tyre with Inner Tube Size 185 R14,16656,6 month,7 month
AA-3-01473,Tyre,1,"0919, 0919, 0919",8/6/2019 0:00,58212,Duraturn Tyre Tubeless Size 155/80 R12,39369,2year & 2 month,2year & 2 month
AA-3-01473,Tyre,1,2019,8/14/2019 0:00,58212,Triangle Tyre Size 185/R14,0,8 days,9 days
AA-3-01473,Tyre,1,"3x320, 3x320, 3x320",12/25/2020 0:00,127419,Triangle Tyre Tubeless Size 185/R14,128630,1year & 4 month,1year & 4 month
AA-3-05964,Tyre,2,"YL401E4001521, YL404E4001521",5/11/2011 0:00,0,Goodride Tyre with inner tube size 155/80 R12,0,0,1
AA-3-05964,Tyre,4,"2103, 4112x3",7/31/2014 0:00,133507,Ling Long Tyre Tubeless Size 155/80 R12,0,3year & 2 month,3year & 2 month
AA-3-05964,Tyre,2,1113x2,7/31/2014 0:00,133507,Good Ride Tyre Tubeless Size 185/80 R14,0,0,1
AA-3-05964,Tyre,3,"4516, 2815, 4215",1/4/2017 0:00,106775,Aelous Tyre Size 185/80 R14,0,2year & 6 month,2year & 6 month
AA-3-05964,Tyre,1,AA4130 1116,1/4/2017 0:00,106775,Apollo Tyre with Inner Tube Size 155/80 R12,0,0,1
AA-3-05964,Tyre,4,17342F22142 & 7252F22135 (0219),4/4/2019 0:00,702715,Ling Long Tyre Tubeless Size 155/80 R12,595940,2year & 3 month,2year & 3 month
AA-3-05964,Tyre,4,17342F22142 & 7252F22135 (0219),4/4/2019 0:00,702715,Ling Long Tyre Tubeless Size 155/80 R12,0,0,1
AA-3-05964,tyre,2,90815051A & 90818569B,6/9/2019 0:00,702715,Addis Tyre Tubeless Size 155/80 R12,0,2 year & 5 month,3 year & 5 month
AA-3-05964,tyre,2,0619x2,4/30/2020 0:00,734920,Ling Long Tyre Tubeless Size 155/80 R12,32205,2month only,2month only
AA-3-05964,tyre,1,18310,5/26/2020 0:00,734920,Ling Long Tyre Tubeless Size 185/ R14,0,1month only,1month only
AA-3-05964,tyre,2,4319x2,8/9/2020 0:00,744958,Duratrun Tyre Tubeless Size 185/ R14,32729,2year & 7month,2year & 7month
AA-3-28232,battery,1,13BOB151258,7/6/2011 0:00,151949,Gs Battery 12V 35Amp with acid,0,0,1
AA-3-28232,battery,1,1315A1S0267,1/4/2015 0:00,192193,GS Battery with Acid Size 12V 35Amp,40244,3year & 6 month,3year & 6 month
AA-3-28232,battery,1,2986ND146,8/19/2017 0:00,219118,Quantum Battery With Acid Size 12V 35Amp,26925,2year & 7month,2year & 7month
AA-3-28232,battery,1,GF13HF2,7/4/2022 0:00,311541,"Yuasa Battery W/Acid Size 12V, 35mp",3944,9 month only,10 month only
AA-3-26756,battery,1,0499Bik,2/5/2010 0:00,89207,"Gs Battery 12V,70Amp With Acid",0,0,1
AA-3-26756,battery,1,120113,6/8/2011 0:00,104026,"Fujiya Battery 12V 70Amp with acid km 104,026 (Transfer to Plt No. 3-28897 Mahindra, Brand Fiamm Battery, S.No 907423)",14819,1year & 4month,1year & 4month
AA-3-26756,battery,1,9G18A,2/10/2020 0:00,0,X-Pro Battery with Acid Size 12V 70mp,0,3year,3year
ET-3-96668,battery,2,"""C 668553120018 C 60553126022""",1/9/2019 0:00,66094,"Energizer Battery 12V,150Amp",59376,4year & 3 month,4year & 3 month
AA-3-03055,battery,1,1980B1S2324,11/18/2011 0:00,208850,GS Battery 12V 35Amp with acid,0,0,1
AA-3-03055,battery,1,2584B1S0638,11/18/2015 0:00,261775,GS Battey with Acid Size 12V 35Amp,52925,4year & 8 month,4year & 8 month
AA-3-03055,battery,1,607C161213029,7/19/2018 0:00,298408,Helzer Battery 12V 35Amp,36633,2year &8month,2year &8month
AA-3-03055,battery,1,GD29EF3,8/6/2020 0:00,343293,Yuasa Battery W/Acid Size 12V 35Amp,12477,2year & 1month,2year & 1month
AA-3-03055,battery,2,GF13HF1,12/22/2021 0:00,376832,"Yuasa Battery W/Acid Size 12V, 35Amp",12477,1year & 3month,1year & 3month
AA-3-04418,tyre,2,4112x2,2/11/2012 0:00,193159,Addis Tyre with inner tube size 165/70 R13,0,0,1
AA-3-04418,tyre,2,"4814,3214 & 4614",7/15/2015 0:00,195564,Matador Tyre Tubeless Size 165/70 R13,2405,3year & 5month,3year & 5month
AA-3-04418,tyre,4,"5117, 5117, 5117, 0418",4/10/2018 0:00,219726,Ling Long TyresTubeless Size 165/70 R13,24162,2year & 8month,2year & 8month
AA-3-04418,tyre,4,2819x4,7/11/2020 0:00,237518,Duraturn Tyre Size 165/70 R13,17792,2year & 3 month,2year & 3 month
AA-3-04418,tyre,2,1321*2,11/20/2021 0:00,250033,Duraturn Tyre Tubeless Size 165/70 R13,18444,1year & 4month,1year & 4month
AA-3-29996,battery,1,DIN55,9/10/2010 0:00,0,Fujiya Battery 12V 55Amp with acid,0,0,1
AA-3-29996,battery,1,FX700,4/25/2012 0:00,0,Solite Battery with acid size 12V 55Amp,0,1year & 7 month,1year & 7 month
AA-3-29996,battery,3,FX700,3/5/2013 0:00,0,Solite Battery With Acid Size 12V 55Amp,0,11MONTH,11MONTH
AA-3-29996,battery,2,1614B2S0461,4/16/2014 0:00,211451,GS Battery with Acid Size 55Amp 12V,0,3year,3year
AA-3-29996,battery,1,1586B4C,4/6/2017 0:00,233853,Quantum Battery 12V 55Amp,22402,3YEAR,3YEAR
AA-3-29996,battery,1,8F08D,2/27/2019 0:00,280994,Japan Star Battery Sealed Size 12V 55Amp,30573,4year & 1 month,4year & 1 month
AA-3-03478,tyre,3,2010 x 3,4/19/2011 0:00,236696,Goodride Tyre Size 155/80 R12 tubeless,0,0,1
AA-3-03478,tyre,3,"111005227B, 1112297B, 111006967B",12/9/2011 0:00,0,Addis Tyre with Inner Tube size 6.00 x 12,0,8month,8month
AA-3-03478,tyre,3,"1913,2013x2",5/12/2014 0:00,0,Ling Long Tyre Tube Less Size 155/80 R12,0,2year & 5 month,2year & 5 month
AA-3-03478,tyre,4,"4816, 4816",12/12/2017 0:00,292570,Swallow Tyres Tubeless Size 155/80 R12,0,3year & 7 month,3year & 7 month
AA-3-03478,tyre,2,00214362A & 00314473A,8/8/2020 0:00,316861,Addis Tyre size 6.00*12,24291,2year & 8 month,2year & 8 month
AA-3-03478,tyre,4,4819*2,6/30/2020 0:00,337465,Duraturn Tyre Tubeless Size 155/80 R12,77818,1year & 9 month,1year & 9 month
AA-3-A26106,battery,1,GF09HB2,12/26/2019 0:00,141501,Yuasa Battery with Acid size 12V 70 Amp,35976,1year &amp; 9 months,1year &amp; 9 months
AA-3-A26106,battery,1,GF09HB1,10/15/2021 0:00,177477,Yuasa Battery with Acid size 12V 70Amp,48270,1year &amp; 5 months,1year &amp; 5 months
AA-3-01587,battery,1,9G23D,12/15/2020 0:00,27673,X-Pro battery with Acid Size 12V 135Amp,15457,3 year and 1 month,4 year and 1 month
AA-3-67809,tyre,4,"CCD1217,JKK1317,CCD0717",3/12/2019 0:00,128848,Bridgstone Tyre Tubeless Size 235/75 R15,44699,3 years,4 years
AA-3-67809,tyre,1,CCD0319,9/20/2021 0:00,173547,Bridgestone Tyre Tubeless Size 235/75 R15,22243,1 year and 6 month,2 year and 6 month
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,163213,GS Battery with Acid Size 55AMP 12V,69715,9 year and 12 day,10 year and 12 day
AA-3-04873,battery,1,372872090520S1/B,8/24/2020 0:00,27847,Chloride Exide with Acid Size 12V 35 Amp,26121,3 year,4 year
AA-3-02657,tyre,2,37173617,3/22/2019 0:00,181247,Ling Long Tyre Tubeless Size 165/80 R13,35177,4 year and 1 month,5 year and 1 month
AA-3-02657,tyre,2,1418*,12/7/2019 0:00,188770,Triangle Tyre Tubeless Size 165/R13,27654,3year and 9 month,3year and 9 month
AA-3-04954,tyre,2,90809142A & 90807948A,8/5/2019 0:00,63502,Addis Tyres Tubeless Size 155/80 R12,279889,3 year & 11 month,4 year & 11 month
