vehicle,item,quantitiy,serial,date_purchased,kilometer,description,km_diff,time_diff,time_diff
AA-3-04954,tyre,2,43194319,4/25/2020 0:00,74761,Duratun Tyre Tubeless Size 185 R14,268630,3 Year,4 Year
AA-3-04954,tyre,4,"4,819,471,947,194,710",6/14/2021 0:00,94689,Duraturn Tyre Size 155/80 R 12,248693,1year and 10 month,1year and 10 month
AA-3-04723,battery,1,GD29FE2,5/20/2020 0:00,140370,Yuasa Battery W/Acid Size 12V 35Am,121697,2 year and 11 month,3 year and 11 month
AA-3-A03940,battery,1,9570320962,2/8/2020 0:00,232742,Energizer Battery W/Acid Size 12V 70Amp,67492,3Year & 3month,3Year & 3month
AA-3-A03940,battery,1,D050970519,7/23/2018 0:00,185503,3S Battery W/Acid Size 12V 70amp,114731,4 Years & 9 month,5 Years & 9 month
AA-03-02478,battery,1,GD30EF1,4/23/2018 0:00,351820,Yuasa Battery with acid size 12V 35Amp,43528,5 years,6 years
AA-3-0131,tyre,1,No serial Number,8/4/2020 0:00,0,Tyre for Motor Cycle size 4.10*18,0,7 Month and 15 Days,8 Month and 15 Days
AA-3-0131,tyre,1,No serial Number,3/19/2021 0:00,0,Tyre with Inner tube for Motor Cycle size 4.10*18,0,2 years and 9 Month,3 years and 9 Month
AA-3-06888,battery,1,GD29EF2,3/16/2020 0:00,307737,Yuasa Battery with Acid size 12 V 35 Amp,30310,3 years and 1 month,4 years and 1 month
AA-3-06888,battery,1,GD05FF2,5/15/2021 0:00,338047,Yuasa Battery with Acid size 12V 35A,17501,1year and 12 month,1year and 12 month
AA-3-42272,battery,1,GD30F1,10/4/2018 0:00,257701,Yuasa Battery W/Acid 12V 35Amp,20606,5 years 1 month,6 years 1 month
AA-3-04723,tyre,2,3118x2,7/16/2019 0:00,120130,Pirelli Tyres Tubeless Size 165/70 R13,66601,3 years and 10 month,4 years and 10 month
AA-3-04723,tyre,2,4116*2,6/22/2018 0:00,104771,Pirelli Tyres Tubeless Size 165/70 R13,81960,4 year and 10 month,5 year and 10 month
AA-3-36644,battery,1,00094227101852/B,8/1/2019 0:00,230947,Chloride Exide Battery Size 12V 55Amp,265120,3 years and 9 month,4 years and 9 month
AA-3-90514,tyre,2,"4018, 4317",9/3/2019 0:00,91753,Ling Long Tyre Size 155/ R13,54074,3 years and 8 month,4 years and 8 month
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,For 3-08296 Battery Purchased,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-08296,battery,1,1454B2S0885,8/12/2014 0:00,93498,GS Battery with Acid Size 55Amp 12V,69715,9 Year Diff. 12 Day,10 Year Diff. 12 Day
AA-3-04873,battery,1,372872090520S1/B,8/24/2020 0:00,53968,Chloride Exide Battery with Acid Size 12V 35Amp,26121,3 Year Diff,4 Year Diff
AA-3-02657,tyre,2,"3717, 3617",3/22/2019 0:00,216424,Ling Long Tyres Tubeless Size 165/80 R13,35177,4 Year Diff. 1 Month .,5 Year Diff. 1 Month .
AA-3-02657,tyre,2,1418*2,12/7/2019 0:00,216424,Triangle Tyre Tubeless Size 165/ R13,35177,4 Year Diff. 1 Month .,5 Year Diff. 1 Month .
AA-3-02657,tyre,2,1418*2,12/7/2019 0:00,14182,Triangle Tyre Tubeless Size 165/ R13,27654,3 Year Diff. 9 Month,4 Year Diff. 9 Month
AA-3-04954,tyre,2,90809142A & 90807948A,8/5/2019 0:00,343391,Addis Tyres Tubeless Size 155/80 R12,279889,3 Year Diff. 11 Month.,4 Year Diff. 11 Month.
AA-3-04954,tyre,2,"4319, 4319",4/25/2020 0:00,343391,Duraturn Tyre Tubeless Size 185 R14,268630,3 Year Diff.,4 Year Diff.
AA-3-04954,tyre,4,"4819, 4719, 4719, 4719",6/14/2021 0:00,343391,Duraturn Tyre Size 155/80 R12,248693,1 Year Diff. 10 Month.,2 Year Diff. 10 Month.
AA-3-04723,battery,1,GD29FE2,5/20/2020 0:00,18673,Yuasa Battery W/Acid Size 12V 35Am,121697,2 Year Diff. 11 Month.,3 Year Diff. 11 Month.
AA-3-A03940,battery,1,9570320962,2/8/2020 0:00,300234,Energizer Battery W/Acid Size 12V 70Amp,67492,3 Year Diff. 3 Month.,4 Year Diff. 3 Month.
AA-3-A03940,battery,1,D050970519,7/23/2018 0:00,300234,3S Battery W/Acid Size 12V 70 Amp,114731,4 Year Diff. 9 Month.,5 Year Diff. 9 Month.
AA-3-A03944,tyre,4,"CCD1617, CCD1717, JKK2917, JKK0817",2/10/2021 0:00,124481,Bridgestone Tyre Tubeless Size 245/75 R16 (All Terrain Tyre),60857,2 years and 3 Month,3 years and 3 Month
AA-3-A03944,tyre,4,4316x2 & 4216x2,2/19/2017 0:00,52761,Aelous Tyres Size 245/75 R16,132577,6 years and 3 month,7 years and 3 month
AA-3-02799,battery,1,9F26C,9/18/2020 0:00,446446,X-Pro Battery with Acid Size 12V 35Amp,4581,2 years and 8 Month,3 years and 8 Month
AA-3-02799,battery,1,1315B1S11491,4/28/2015 0:00,0,GS Battery with Acid Size 35Amp 12V,0,8 years and 1 Month,9 years and 1 Month
AA-3-04247,battery,1,GF12HD1,5/15/2021 0:00,0,Yuasa Battery with Acid Size 12V 55Amp,0,2 Years,3 Years
AA-3-04247,battery,1,074319300719S2/B,11/19/2019 0:00,196569,Chloride Exide Battery Size 12V 55Amp,180677,3 years and 6 month,4 years and 6 month
AA-3-04954,tyre,2,"4319, 4319",4/25/2020 0:00,74761,Duraturn Tyre Tubeless Size 185 R14,268630,3 years and 1 month,4 years and 1 month
AA-3-04954,tyre,4,"4819, 4719, 4719, 4719",6/14/2021 0:00,94698,Duraturn Tyre Size 155/80 R12,248693,1 years and 11 Month,2 years and 11 Month
AA-3-04954,tyre,2,"4319, 4319",4/25/2020 0:00,74761,Duraturn Tyre Tubeless Size 185 R14,268630,3 years and 1 Month,4 years and 1 Month
